cargo :     Checking windows-link v0.2.1
위치 줄:1 문자:48
+ ... cargo\bin"; cargo check --release > release_check_errors.txt 2>&1; Ge
 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Checking windows-link v0. 
   2.1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Checking serde_core v1.0.228
    Checking itoa v1.0.18
    Checking zerofrom v0.1.6
    Checking stable_deref_trait v1.2.1
    Checking memchr v2.8.0
    Checking bytes v1.11.1
    Checking pin-project-lite v0.2.17
    Checking smallvec v1.15.1
    Checking cfg-if v1.0.4
    Checking litemap v0.8.1
    Checking writeable v0.6.2
    Checking windows-sys v0.61.2
    Checking once_cell v1.21.4
    Checking log v0.4.29
    Checking percent-encoding v2.3.2
    Checking yoke v0.8.1
    Checking windows-link v0.1.3
    Checking futures-core v0.3.32
    Checking icu_normalizer_data v2.1.1
    Checking icu_properties_data v2.1.2
    Checking zmij v1.0.21
    Checking windows-result v0.3.4
    Checking form_urlencoded v1.2.2
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking tracing-core v0.1.36
    Checking windows-strings v0.4.2
    Checking utf8_iter v1.0.4
    Checking crossbeam-utils v0.8.21
    Checking fnv v1.0.7
    Checking futures-sink v0.3.32
    Checking scopeguard v1.2.0
    Checking http v1.4.0
    Checking getrandom v0.4.2
    Checking windows-core v0.61.2
    Checking powerfmt v0.2.0
    Checking thiserror v2.0.18
    Checking windows-threading v0.1.0
    Checking lock_api v0.4.14
    Checking num-conv v0.2.1
    Checking tracing v0.1.44
    Checking deranged v0.5.8
    Checking time-core v0.1.8
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking parking_lot_core v0.9.12
    Checking slab v0.4.12
    Checking raw-window-handle v0.6.2
    Checking aho-corasick v1.1.4
    Checking windows-future v0.2.1
    Checking windows-collections v0.2.0
    Checking icu_locale_core v2.1.1
    Checking icu_collections v2.1.1
    Checking windows-numerics v0.2.0
    Checking parking_lot v0.12.5
    Checking unic-common v0.9.0
    Checking alloc-no-stdlib v2.0.4
    Checking windows v0.61.3
    Checking equivalent v1.0.2
    Checking unic-char-range v0.9.0
    Checking regex-syntax v0.8.10
    Checking alloc-stdlib v0.2.2
    Checking unic-ucd-version v0.9.0
    Checking typeid v1.0.3
    Checking libc v0.2.183
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
    Checking time v0.3.47
    Checking byteorder v1.5.0
    Checking serde v1.0.228
    Checking serde_json v1.0.149
    Checking uuid v1.23.0
    Checking icu_provider v2.1.1
    Checking bitflags v2.11.0
    Checking dunce v1.0.5
    Checking unic-char-property v0.9.0
    Checking siphasher v1.0.2
    Checking winnow v1.0.1
    Checking unic-ucd-ident v0.9.0
    Checking futures-util v0.3.32
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking cfb v0.7.3
    Checking dpi v0.1.2
    Checking toml_parser v1.1.0+spec-1.1.0
    Checking phf_shared v0.11.3
    Checking regex-automata v0.4.14
    Checking jsonptr v0.6.3
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking erased-serde v0.4.10
    Checking serde_spanned v1.1.0
    Checking brotli-decompressor v5.0.0
    Checking thiserror v1.0.69
    Checking windows_x86_64_msvc v0.53.1
    Checking windows-version v0.1.7
    Checking toml_writer v1.1.0+spec-1.1.0
    Checking unicode-segmentation v1.13.2
    Checking winnow v0.7.15
    Checking hashbrown v0.16.1
    Checking serde-untagged v0.1.9
    Checking windows-targets v0.53.5
    Checking brotli v8.0.2
    Checking anyhow v1.0.102
    Checking typenum v1.19.0
    Checking windows_x86_64_msvc v0.52.6
    Checking json-patch v3.0.1
    Checking cookie v0.18.1
    Checking indexmap v2.13.0
    Checking idna_adapter v1.2.1
    Checking infer v0.19.0
    Checking idna v1.1.0
    Checking phf v0.11.3
    Checking serde_with v3.18.0
    Checking crossbeam-channel v0.5.15
    Checking glob v0.3.3
    Checking semver v1.0.27
    Checking generic-array v0.14.7
    Checking regex v1.12.3
    Checking url v2.5.8
    Checking toml v0.9.12+spec-1.1.0
    Checking windows-targets v0.52.6
    Checking windows-sys v0.60.2
    Checking option-ext v0.2.0
    Checking windows-sys v0.59.0
    Checking keyboard-types v0.7.0
    Checking urlpattern v0.3.0
    Checking futures-channel v0.3.32
    Checking mime v0.3.17
    Checking base64 v0.22.1
    Checking serialize-to-javascript v0.1.2
    Checking getrandom v0.3.4
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking http-body v1.0.1
    Checking heck v0.5.0
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.1.5
    Checking digest v0.10.7
    Checking window-vibrancy v0.6.0
    Checking num-traits v0.2.19
    Checking concurrent-queue v2.5.0
    Checking crc-catalog v2.4.0
    Checking try-lock v0.2.5
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.15.5
    Checking atomic-waker v1.1.2
    Checking ryu v1.0.23
    Checking tower-service v0.3.3
    Checking parking v2.2.1
    Checking sha2 v0.10.9
    Checking event-listener v5.4.1
    Checking serde_urlencoded v0.7.1
    Checking crc v3.4.0
    Checking httparse v1.10.1
    Checking either v1.15.0
    Checking futures-intrusive v0.5.0
    Checking spin v0.9.8
    Checking crossbeam-queue v0.3.12
    Checking windows-result v0.4.1
    Checking windows-strings v0.5.1
    Checking pin-utils v0.1.0
    Checking flume v0.11.1
    Checking libsqlite3-sys v0.30.1
    Checking atoi v2.0.0
    Checking futures-executor v0.3.32
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.0
    Checking want v0.3.1
    Checking windows-registry v0.6.1
    Checking tower-layer v0.3.3
    Checking http-body-util v0.1.3
    Checking zeroize v1.8.2
    Checking iri-string v0.7.12
    Checking open v5.3.3
    Checking encoding_rs v0.8.35
    Checking rustls-pki-types v1.14.0
    Checking chrono v0.4.44
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking winapi-util v0.1.11
    Checking dirs-sys v0.5.0
    Checking same-file v1.0.6
    Checking softbuffer v0.4.8
    Checking schannel v0.1.29
    Checking walkdir v2.5.0
    Checking tokio v1.50.0
    Checking muda v0.17.1
    Checking rfd v0.16.0
    Checking hashlink v0.10.0
    Checking tauri-utils v2.8.3
    Checking native-tls v0.2.18
    Checking dirs v6.0.0
    Checking tokio-util v0.7.18
    Checking tokio-stream v0.1.18
    Checking tokio-native-tls v0.3.1
    Checking tower v0.5.3
    Checking sqlx-core v0.8.6
    Checking tower-http v0.6.8
    Checking h2 v0.4.13
    Checking sqlx-sqlite v0.8.6
    Checking hyper v1.8.1
    Checking sqlx v0.8.6
    Checking hyper-util v0.1.20
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking webview2-com-sys v0.38.2
    Checking tao v0.34.8
    Checking webview2-com v0.38.2
    Checking wry v0.54.4
    Checking tauri-runtime v2.10.1
    Checking tauri-runtime-wry v2.10.1
    Checking tauri v2.10.3
    Checking tauri-plugin-fs v2.4.5
    Checking tauri-plugin-opener v2.5.3
    Checking tauri-plugin-sql v2.3.2
    Checking tauri-plugin-store v2.4.2
    Checking tauri-plugin-dialog v2.6.0
    Checking magic-planner v0.1.0 (D:\?숈쁺??vibeCoding\MagicPlanner\src-taur
i)
warning: variant `IN_PROGRESS` should have an upper camel case name
  --> src\commands.rs:12:5
   |
12 |     IN_PROGRESS,
   |     ^^^^^^^^^^^ help: convert the identifier to upper camel case: `InP
rogress`
   |
   = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_sty
le)]`) on by default

warning: variant `PAUSED_HITL` should have an upper camel case name
  --> src\commands.rs:14:5
   |
14 |     PAUSED_HITL,
   |     ^^^^^^^^^^^ help: convert the identifier to upper camel case: `Pau
sedHitl`

warning: variant `PAUSED_API_ERROR` should have an upper camel case name
  --> src\commands.rs:15:5
   |
15 |     PAUSED_API_ERROR,
   |     ^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case:
 `PausedApiError`

error[E0624]: method `select` is private
   --> src\commands.rs:93:10
    |
 93 |           .select::<DocumentNode>(
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
  --> src\commands.rs:92:17
   |
92 |       let nodes = db
   |  _________________^
93 | |         .select::<DocumentNode>(
94 | |             "SELECT * FROM document_node WHERE project_id = ? AND is
_deleted = 0",
95 | |             [project_id],
96 | |         )
97 | |         .await
   | |______________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:112:10
